
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 054000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013


00400024<delay>: 
400024: fd010113
400028: 02812623
40002c: 03010413
400030: fca42e23
400034: fe042623
400038: 0100006f
40003c: fec42783
400040: 00178793
400044: fef42623
400048: fec42783
40004c: fdc42703
400050: fee7c6e3
400054: 00000013
400058: 00000013
40005c: 02c12403
400060: 03010113
400064: 00008067

00400068<main>: 
400068: fb010113
40006c: 04812623
400070: 05010413
400074: 0000b7b7
400078: ce178793
40007c: fef42623
400080: fa042a23
400084: fa042c23
400088: fa042e23
40008c: fc042023
400090: fc042223
400094: fc042423
400098: fc042623
40009c: fc042823
4000a0: fe042423
4000a4: fec42783
4000a8: 0027d713
4000ac: fec42783
4000b0: 00f74733
4000b4: fec42783
4000b8: 0037d793
4000bc: 00f74733
4000c0: fec42783
4000c4: 0057d793
4000c8: 00f747b3
4000cc: 0017f793
4000d0: fcf42c23
4000d4: fec42783
4000d8: 0017d713
4000dc: fd842783
4000e0: 00f79793
4000e4: 00f767b3
4000e8: fef42623
4000ec: fe842703
4000f0: 000017b7
4000f4: fff78793
4000f8: 00f777b3
4000fc: 04079663
400100: fe042223
400104: 0380006f
400108: fe442783
40010c: 0017f793
400110: fec42703
400114: 00f757b3
400118: 0ff7f713
40011c: fe442783
400120: 00279793
400124: ff078793
400128: 008787b3
40012c: fce7a223
400130: fe442783
400134: 00178793
400138: fef42223
40013c: fe442703
400140: 00700793
400144: fce7d2e3
400148: fe042023
40014c: fe842783
400150: 0ff7f793
400154: fcf42a23
400158: fc042e23
40015c: 0480006f
400160: fdc42783
400164: 00279793
400168: ff078793
40016c: 008787b3
400170: fc47a703
400174: fd442783
400178: 02e7f063
40017c: fdc42783
400180: 00100713
400184: 00f717b3
400188: 00078713
40018c: fe042783
400190: 00e7e7b3
400194: fef42023
400198: fdc42783
40019c: 00178793
4001a0: fcf42e23
4001a4: fdc42703
4001a8: 00700793
4001ac: fae7dae3
4001b0: 100117b7
4001b4: fe042703
4001b8: 00e7a023
4001bc: fe842783
4001c0: 00178793
4001c4: fef42423
4001c8: eddff06f
