
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 14c000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<uart_putc>: 
400024: fe010113
400028: 00812e23
40002c: 02010413
400030: 00050793
400034: fef407a3
400038: 00000013
40003c: 100127b7
400040: 0007a703
400044: 010007b7
400048: 00f777b3
40004c: fe0798e3
400050: 100127b7
400054: fef44703
400058: 00e7a023
40005c: fef44703
400060: 100127b7
400064: 10076713
400068: 00e7a023
40006c: 100127b7
400070: fef44703
400074: 00e7a023
400078: 00000013
40007c: 01c12403
400080: 02010113
400084: 00008067

00400088<uart_put_hex>: 
400088: fd010113
40008c: 02112623
400090: 02812423
400094: 03010413
400098: fca42e23
40009c: 00700793
4000a0: fef42623
4000a4: 0600006f
4000a8: fec42783
4000ac: 00279793
4000b0: fdc42703
4000b4: 00f757b3
4000b8: 00f7f793
4000bc: fef42423
4000c0: fe842703
4000c4: 00900793
4000c8: 00e7ec63
4000cc: fe842783
4000d0: 0ff7f793
4000d4: 03078793
4000d8: 0ff7f793
4000dc: 0140006f
4000e0: fe842783
4000e4: 0ff7f793
4000e8: 03778793
4000ec: 0ff7f793
4000f0: 00078513
4000f4: f31ff0ef
4000f8: fec42783
4000fc: fff78793
400100: fef42623
400104: fec42783
400108: fa07d0e3
40010c: 00000013
400110: 00000013
400114: 02c12083
400118: 02812403
40011c: 03010113
400120: 00008067

00400124<delay>: 
400124: fe010113
400128: 00812e23
40012c: 02010413
400130: fea42623
400134: 0080006f
400138: 00000013
40013c: fec42783
400140: fff78713
400144: fee42623
400148: fe0798e3
40014c: 00000013
400150: 00000013
400154: 01c12403
400158: 02010113
40015c: 00008067

00400160<main>: 
400160: fd010113
400164: 02112623
400168: 02812423
40016c: 03010413
400170: 100107b7
400174: fcf42c23
400178: fe042623
40017c: 100117b7
400180: 00100713
400184: 00e7a023
400188: fe042423
40018c: fe042223
400190: fe042023
400194: 0340006f
400198: fe042783
40019c: 00279793
4001a0: fd842703
4001a4: 00f707b3
4001a8: fe042683
4001ac: a5a5a737
4001b0: 5a570713
4001b4: 00e6c733
4001b8: 00e7a023
4001bc: fe042783
4001c0: 00178793
4001c4: fef42023
4001c8: fe042703
4001cc: 3bf00793
4001d0: fce7f4e3
4001d4: fc042e23
4001d8: 05c0006f
4001dc: fdc42783
4001e0: 00279793
4001e4: fd842703
4001e8: 00f707b3
4001ec: 0007a783
4001f0: fcf42a23
4001f4: fe842703
4001f8: fd442783
4001fc: 00f747b3
400200: fef42423
400204: fdc42703
400208: a5a5a7b7
40020c: 5a578793
400210: 00f747b3
400214: fd442703
400218: 00f70863
40021c: fe442783
400220: 00178793
400224: fef42223
400228: fdc42783
40022c: 00178793
400230: fcf42e23
400234: fdc42703
400238: 3bf00793
40023c: fae7f0e3
400240: 04900513
400244: de1ff0ef
400248: 05400513
40024c: dd9ff0ef
400250: 03a00513
400254: dd1ff0ef
400258: 02000513
40025c: dc9ff0ef
400260: fec42503
400264: e25ff0ef
400268: 00a00513
40026c: db9ff0ef
400270: 00d00513
400274: db1ff0ef
400278: 04300513
40027c: da9ff0ef
400280: 05300513
400284: da1ff0ef
400288: 03a00513
40028c: d99ff0ef
400290: 02000513
400294: d91ff0ef
400298: fe842503
40029c: dedff0ef
4002a0: 00a00513
4002a4: d81ff0ef
4002a8: 00d00513
4002ac: d79ff0ef
4002b0: 04500513
4002b4: d71ff0ef
4002b8: 05200513
4002bc: d69ff0ef
4002c0: 05200513
4002c4: d61ff0ef
4002c8: 03a00513
4002cc: d59ff0ef
4002d0: 02000513
4002d4: d51ff0ef
4002d8: fe442503
4002dc: dadff0ef
4002e0: 00a00513
4002e4: d41ff0ef
4002e8: 00d00513
4002ec: d39ff0ef
4002f0: 00a00513
4002f4: d31ff0ef
4002f8: 00d00513
4002fc: d29ff0ef
400300: fe442783
400304: 00079c63
400308: 100117b7
40030c: fec42703
400310: 0ff77713
400314: 00e7a023
400318: 0100006f
40031c: 100117b7
400320: 0f000713
400324: 00e7a023
400328: fec42783
40032c: 00178793
400330: fef42623
400334: 001e87b7
400338: 48078513
40033c: de9ff0ef
400340: e49ff06f
