
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 110000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<uart_putc>: 
400024: fe010113
400028: 00812e23
40002c: 02010413
400030: 00050793
400034: fef407a3
400038: 00000013
40003c: 100127b7
400040: 0007a703
400044: 010007b7
400048: 00f777b3
40004c: fe0798e3
400050: 100127b7
400054: fef44703
400058: 00e7a023
40005c: fef44703
400060: 100127b7
400064: 10076713
400068: 00e7a023
40006c: 100127b7
400070: fef44703
400074: 00e7a023
400078: 00000013
40007c: 01c12403
400080: 02010113
400084: 00008067

00400088<uart_put_hex>: 
400088: fd010113
40008c: 02112623
400090: 02812423
400094: 03010413
400098: fca42e23
40009c: 00700793
4000a0: fef42623
4000a4: 0600006f
4000a8: fec42783
4000ac: 00279793
4000b0: fdc42703
4000b4: 00f757b3
4000b8: 00f7f793
4000bc: fef42423
4000c0: fe842703
4000c4: 00900793
4000c8: 00e7ec63
4000cc: fe842783
4000d0: 0ff7f793
4000d4: 03078793
4000d8: 0ff7f793
4000dc: 0140006f
4000e0: fe842783
4000e4: 0ff7f793
4000e8: 03778793
4000ec: 0ff7f793
4000f0: 00078513
4000f4: f31ff0ef
4000f8: fec42783
4000fc: fff78793
400100: fef42623
400104: fec42783
400108: fa07d0e3
40010c: 00000013
400110: 00000013
400114: 02c12083
400118: 02812403
40011c: 03010113
400120: 00008067

00400124<main>: 
400124: fc010113
400128: 02112e23
40012c: 02812c23
400130: 04010413
400134: 100107b7
400138: fef42023
40013c: fe042623
400140: fe042423
400144: 05200513
400148: eddff0ef
40014c: 04900513
400150: ed5ff0ef
400154: 05300513
400158: ecdff0ef
40015c: 04300513
400160: ec5ff0ef
400164: 05600513
400168: ebdff0ef
40016c: 03300513
400170: eb5ff0ef
400174: 03200513
400178: eadff0ef
40017c: 04900513
400180: ea5ff0ef
400184: 00a00513
400188: e9dff0ef
40018c: 00d00513
400190: e95ff0ef
400194: 04d00513
400198: e8dff0ef
40019c: 06500513
4001a0: e85ff0ef
4001a4: 06d00513
4001a8: e7dff0ef
4001ac: 06f00513
4001b0: e75ff0ef
4001b4: 07200513
4001b8: e6dff0ef
4001bc: 07900513
4001c0: e65ff0ef
4001c4: 02000513
4001c8: e5dff0ef
4001cc: 05400513
4001d0: e55ff0ef
4001d4: 06500513
4001d8: e4dff0ef
4001dc: 07300513
4001e0: e45ff0ef
4001e4: 07400513
4001e8: e3dff0ef
4001ec: 00a00513
4001f0: e35ff0ef
4001f4: 00d00513
4001f8: e2dff0ef
4001fc: fec42783
400200: 00d79713
400204: fec42783
400208: 0057d793
40020c: 00f74733
400210: a5a5a7b7
400214: 5a578793
400218: 00f747b3
40021c: fcf42e23
400220: fe042223
400224: 1bc0006f
400228: fe442703
40022c: 040047b7
400230: 00f707b3
400234: 00279793
400238: fcf42c23
40023c: fe442783
400240: 00279713
400244: fdc42783
400248: 00f747b3
40024c: fe442703
400250: 00f747b3
400254: fcf42a23
400258: fe442783
40025c: 00279793
400260: fe042703
400264: 00f707b3
400268: fd442703
40026c: 00e7a023
400270: fe442783
400274: 00279793
400278: fe042703
40027c: 00f707b3
400280: 0007a783
400284: fcf42823
400288: fd442703
40028c: fd042783
400290: 00f70863
400294: fe842783
400298: 00178793
40029c: fef42423
4002a0: 00d00513
4002a4: d81ff0ef
4002a8: 04900513
4002ac: d79ff0ef
4002b0: 05400513
4002b4: d71ff0ef
4002b8: 03a00513
4002bc: d69ff0ef
4002c0: fec42503
4002c4: dc5ff0ef
4002c8: 02000513
4002cc: d59ff0ef
4002d0: 04100513
4002d4: d51ff0ef
4002d8: 04400513
4002dc: d49ff0ef
4002e0: 04400513
4002e4: d41ff0ef
4002e8: 05200513
4002ec: d39ff0ef
4002f0: 03a00513
4002f4: d31ff0ef
4002f8: 03000513
4002fc: d29ff0ef
400300: 07800513
400304: d21ff0ef
400308: fd842503
40030c: d7dff0ef
400310: 02000513
400314: d11ff0ef
400318: 03000513
40031c: d09ff0ef
400320: 07800513
400324: d01ff0ef
400328: fd442503
40032c: d5dff0ef
400330: 07c00513
400334: cf1ff0ef
400338: 03000513
40033c: ce9ff0ef
400340: 07800513
400344: ce1ff0ef
400348: fd042503
40034c: d3dff0ef
400350: 02000513
400354: cd1ff0ef
400358: 04500513
40035c: cc9ff0ef
400360: 05200513
400364: cc1ff0ef
400368: 05200513
40036c: cb9ff0ef
400370: 03a00513
400374: cb1ff0ef
400378: fe842503
40037c: d0dff0ef
400380: fe842783
400384: 00078e63
400388: fe842783
40038c: 0ff7f713
400390: 100117b7
400394: 0f076713
400398: 00e7a023
40039c: 0140006f
4003a0: 100117b7
4003a4: fe442703
4003a8: 00275713
4003ac: 00e7a023
4003b0: fc042623
4003b4: 0100006f
4003b8: fcc42783
4003bc: 00178793
4003c0: fcf42623
4003c4: fcc42703
4003c8: 0016e7b7
4003cc: 35f78793
4003d0: fee7d4e3
4003d4: fe442783
4003d8: 00178793
4003dc: fef42223
4003e0: fe442703
4003e4: 1ff00793
4003e8: e4e7f0e3
4003ec: fec42783
4003f0: 00178793
4003f4: fef42623
4003f8: e05ff06f
