
00400000<_start>: 
400000: 1fc18197
400004: 01418193
400008: 7fbff117
40000c: ff410113
400010: 00010433
400014: 068000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013


00400024<count_list>: 
400024: fe010113
400028: 00112e23
40002c: 00812c23
400030: 02010413
400034: fea42623
400038: fec42783
40003c: 0007a703
400040: fff00793
400044: 00f71663
400048: 00000793
40004c: 01c0006f
400050: fec42783
400054: 00478793
400058: 00078513
40005c: fc9ff0ef
400060: 00050793
400064: 00178793
400068: 00078513
40006c: 01c12083
400070: 01812403
400074: 02010113
400078: 00008067

0040007c<main>: 
40007c: ff010113
400080: 00112623
400084: 00812423
400088: 01010413
40008c: 100107b7
400090: 00078513
400094: f91ff0ef
400098: 00050713
40009c: 100107b7
4000a0: 00e7aa23
4000a4: 0000006f
