
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 110000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<uart_putc>: 
400024: fe010113
400028: 00812e23
40002c: 02010413
400030: 00050793
400034: fef407a3
400038: 00000013
40003c: 100127b7
400040: 0007a703
400044: 010007b7
400048: 00f777b3
40004c: fe0798e3
400050: 100127b7
400054: fef44703
400058: 00e7a023
40005c: fef44703
400060: 100127b7
400064: 10076713
400068: 00e7a023
40006c: 100127b7
400070: fef44703
400074: 00e7a023
400078: 00000013
40007c: 01c12403
400080: 02010113
400084: 00008067

00400088<uart_put_hex>: 
400088: fd010113
40008c: 02112623
400090: 02812423
400094: 03010413
400098: fca42e23
40009c: 00700793
4000a0: fef42623
4000a4: 0600006f
4000a8: fec42783
4000ac: 00279793
4000b0: fdc42703
4000b4: 00f757b3
4000b8: 00f7f793
4000bc: fef42423
4000c0: fe842703
4000c4: 00900793
4000c8: 00e7ec63
4000cc: fe842783
4000d0: 0ff7f793
4000d4: 03078793
4000d8: 0ff7f793
4000dc: 0140006f
4000e0: fe842783
4000e4: 0ff7f793
4000e8: 03778793
4000ec: 0ff7f793
4000f0: 00078513
4000f4: f31ff0ef
4000f8: fec42783
4000fc: fff78793
400100: fef42623
400104: fec42783
400108: fa07d0e3
40010c: 00000013
400110: 00000013
400114: 02c12083
400118: 02812403
40011c: 03010113
400120: 00008067

00400124<main>: 
400124: fb010113
400128: 04112623
40012c: 04812423
400130: 05010413
400134: 00100793
400138: fef42623
40013c: 00200793
400140: fef42423
400144: 00300793
400148: fef42223
40014c: 00400793
400150: fef42023
400154: 00500793
400158: fcf42e23
40015c: 00600793
400160: fcf42c23
400164: 00700793
400168: fcf42a23
40016c: 100137b7
400170: 0007a783
400174: fcf42823
400178: 100147b7
40017c: 0007a783
400180: fcf42623
400184: 00100513
400188: 00200593
40018c: 00300613
400190: 00400693
400194: 00500713
400198: 00600793
40019c: 00700813
4001a0: 000022b7
4001a4: 71028293
4001a8: 00b50533
4001ac: 00c585b3
4001b0: 00e68633
4001b4: 00f706b3
4001b8: 01070833
4001bc: 010707b3
4001c0: 00c585b3
4001c4: 00e68633
4001c8: 00f706b3
4001cc: 01060833
4001d0: 00b50533
4001d4: 00c585b3
4001d8: 00e68633
4001dc: 00f706b3
4001e0: 01070833
4001e4: 010707b3
4001e8: 00c585b3
4001ec: 00e68633
4001f0: 00f706b3
4001f4: 01060833
4001f8: 00b50533
4001fc: 00c585b3
400200: 00e68633
400204: 00f706b3
400208: 01070833
40020c: 010707b3
400210: 00c585b3
400214: 00e68633
400218: 00f706b3
40021c: 01060833
400220: 00b50533
400224: 00c585b3
400228: 00e68633
40022c: 00f706b3
400230: 01070833
400234: 010707b3
400238: 00c585b3
40023c: 00e68633
400240: 00f706b3
400244: 01060833
400248: 00b50533
40024c: 00c585b3
400250: 00e68633
400254: 00f706b3
400258: 01070833
40025c: 010707b3
400260: 00c585b3
400264: 00e68633
400268: 00f706b3
40026c: 01060833
400270: 00b50533
400274: 00c585b3
400278: 00e68633
40027c: 00f706b3
400280: 01070833
400284: 010707b3
400288: 00c585b3
40028c: 00e68633
400290: 00f706b3
400294: 01060833
400298: 00b50533
40029c: 00c585b3
4002a0: 00e68633
4002a4: 00f706b3
4002a8: 01070833
4002ac: 010707b3
4002b0: 00c585b3
4002b4: 00e68633
4002b8: 00f706b3
4002bc: 01060833
4002c0: 00b50533
4002c4: 00c585b3
4002c8: 00e68633
4002cc: 00f706b3
4002d0: 01070833
4002d4: 010707b3
4002d8: 00c585b3
4002dc: 00e68633
4002e0: 00f706b3
4002e4: 01060833
4002e8: 00b50533
4002ec: 00c585b3
4002f0: 00e68633
4002f4: 00f706b3
4002f8: 01070833
4002fc: 010707b3
400300: 00c585b3
400304: 00e68633
400308: 00f706b3
40030c: 01060833
400310: 00b50533
400314: 00c585b3
400318: 00e68633
40031c: 00f706b3
400320: 01070833
400324: 010707b3
400328: 00c585b3
40032c: 00e68633
400330: 00f706b3
400334: 01060833
400338: fff28293
40033c: e60296e3
400340: ff042623
400344: fea42423
400348: feb42223
40034c: fec42023
400350: fcd42e23
400354: fce42c23
400358: fcf42a23
40035c: fec42703
400360: fe842783
400364: 00f70733
400368: fe442783
40036c: 00f70733
400370: fe042783
400374: 00f70733
400378: fdc42783
40037c: 00f70733
400380: fd842783
400384: 00f707b3
400388: fd442703
40038c: 00f707b3
400390: fcf42423
400394: 100137b7
400398: 0007a783
40039c: fcf42223
4003a0: 100147b7
4003a4: 0007a783
4003a8: fcf42023
4003ac: fc442703
4003b0: fd042783
4003b4: 40f707b3
4003b8: faf42e23
4003bc: fc042703
4003c0: fcc42783
4003c4: 40f707b3
4003c8: faf42c23
4003cc: 00d00513
4003d0: c55ff0ef
4003d4: 04300513
4003d8: c4dff0ef
4003dc: 03a00513
4003e0: c45ff0ef
4003e4: 02000513
4003e8: c3dff0ef
4003ec: fbc42503
4003f0: c99ff0ef
4003f4: 00a00513
4003f8: c2dff0ef
4003fc: 00d00513
400400: c25ff0ef
400404: 04900513
400408: c1dff0ef
40040c: 03a00513
400410: c15ff0ef
400414: 02000513
400418: c0dff0ef
40041c: fb842503
400420: c69ff0ef
400424: 00a00513
400428: bfdff0ef
40042c: fc842703
400430: b5ca17b7
400434: 15878793
400438: 00f71a63
40043c: 100117b7
400440: 00100713
400444: 00e7a023
400448: 02c0006f
40044c: 100117b7
400450: 0000e737
400454: ead70713
400458: 00e7a023
40045c: 04500513
400460: bc5ff0ef
400464: 03a00513
400468: bbdff0ef
40046c: fc842503
400470: c19ff0ef
400474: 00000793
400478: 00078513
40047c: 04c12083
400480: 04812403
400484: 05010113
400488: 00008067
