
00400000<_start>: 
400000: 0fc11197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 37c000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<uart_putc>: 
400024: fe010113
400028: 00812e23
40002c: 02010413
400030: 00050793
400034: fef407a3
400038: 00000013
40003c: 100127b7
400040: 0007a703
400044: 010007b7
400048: 00f777b3
40004c: fe0798e3
400050: 100127b7
400054: fef44703
400058: 00e7a023
40005c: fef44703
400060: 100127b7
400064: 10076713
400068: 00e7a023
40006c: 100127b7
400070: fef44703
400074: 00e7a023
400078: 00000013
40007c: 01c12403
400080: 02010113
400084: 00008067

00400088<uart_puts>: 
400088: fe010113
40008c: 00112e23
400090: 00812c23
400094: 02010413
400098: fea42623
40009c: 01c0006f
4000a0: fec42783
4000a4: 00178713
4000a8: fee42623
4000ac: 0007c783
4000b0: 00078513
4000b4: f71ff0ef
4000b8: fec42783
4000bc: 0007c783
4000c0: fe0790e3
4000c4: 00000013
4000c8: 00000013
4000cc: 01c12083
4000d0: 01812403
4000d4: 02010113
4000d8: 00008067

004000dc<uart_put_hex>: 
4000dc: fd010113
4000e0: 02112623
4000e4: 02812423
4000e8: 03010413
4000ec: fca42e23
4000f0: 00700793
4000f4: fef42623
4000f8: 0600006f
4000fc: fec42783
400100: 00279793
400104: fdc42703
400108: 00f757b3
40010c: 00f7f793
400110: fef42423
400114: fe842703
400118: 00900793
40011c: 00e7ec63
400120: fe842783
400124: 0ff7f793
400128: 03078793
40012c: 0ff7f793
400130: 0140006f
400134: fe842783
400138: 0ff7f793
40013c: 03778793
400140: 0ff7f793
400144: 00078513
400148: eddff0ef
40014c: fec42783
400150: fff78793
400154: fef42623
400158: fec42783
40015c: fa07d0e3
400160: 00000013
400164: 00000013
400168: 02c12083
40016c: 02812403
400170: 03010113
400174: 00008067

00400178<delay>: 
400178: fe010113
40017c: 00812e23
400180: 02010413
400184: fea42623
400188: 0080006f
40018c: 00000013
400190: fec42783
400194: fff78713
400198: fee42623
40019c: fe0798e3
4001a0: 00000013
4001a4: 00000013
4001a8: 01c12403
4001ac: 02010113
4001b0: 00008067

004001b4<print_logo>: 
4001b4: ff010113
4001b8: 00112623
4001bc: 00812423
4001c0: 01010413
4001c4: 004007b7
4001c8: 44078513
4001cc: ebdff0ef
4001d0: 004007b7
4001d4: 44478513
4001d8: eb1ff0ef
4001dc: 004007b7
4001e0: 47078513
4001e4: ea5ff0ef
4001e8: 004007b7
4001ec: 49c78513
4001f0: e99ff0ef
4001f4: 004007b7
4001f8: 47078513
4001fc: e8dff0ef
400200: 004007b7
400204: 4c878513
400208: e81ff0ef
40020c: 004007b7
400210: 47078513
400214: e75ff0ef
400218: 004007b7
40021c: 44478513
400220: e69ff0ef
400224: 004007b7
400228: 44078513
40022c: e5dff0ef
400230: 00000013
400234: 00c12083
400238: 00812403
40023c: 01010113
400240: 00008067

00400244<run_benchmark>: 
400244: fe010113
400248: 00812e23
40024c: 02010413
400250: 00100793
400254: fef42423
400258: 00200793
40025c: fef42223
400260: fe042023
400264: fe042623
400268: 0680006f
40026c: fe842703
400270: fe442783
400274: 00f707b3
400278: fef42023
40027c: fe442703
400280: fe042783
400284: 00f747b3
400288: fef42423
40028c: fe042703
400290: fec42783
400294: 00f707b3
400298: fef42223
40029c: fe042783
4002a0: 0017f793
4002a4: 00078a63
4002a8: fe842783
4002ac: 00378793
4002b0: fef42423
4002b4: 0100006f
4002b8: fe442783
4002bc: 00778793
4002c0: fef42223
4002c4: fec42783
4002c8: 00178793
4002cc: fef42623
4002d0: fec42703
4002d4: 004c57b7
4002d8: b3f78793
4002dc: f8e7f8e3
4002e0: 00000013
4002e4: 00000013
4002e8: 01c12403
4002ec: 02010113
4002f0: 00008067

004002f4<print_results>: 
4002f4: fe010113
4002f8: 00112e23
4002fc: 00812c23
400300: 02010413
400304: fea42623
400308: feb42423
40030c: 004007b7
400310: 4f478513
400314: d75ff0ef
400318: 004007b7
40031c: 51478513
400320: d69ff0ef
400324: 004007b7
400328: 52c78513
40032c: d5dff0ef
400330: fec42503
400334: da9ff0ef
400338: 004007b7
40033c: 44078513
400340: d49ff0ef
400344: 004007b7
400348: 54478513
40034c: d3dff0ef
400350: fe842503
400354: d89ff0ef
400358: 004007b7
40035c: 44078513
400360: d29ff0ef
400364: 004007b7
400368: 55c78513
40036c: d1dff0ef
400370: 004007b7
400374: 57878513
400378: d11ff0ef
40037c: 00000013
400380: 01c12083
400384: 01812403
400388: 02010113
40038c: 00008067

00400390<main>: 
400390: fd010113
400394: 02112623
400398: 02812423
40039c: 03010413
4003a0: 100117b7
4003a4: 00100713
4003a8: 00e7a023
4003ac: e09ff0ef
4003b0: 0007a7b7
4003b4: 12078513
4003b8: dc1ff0ef
4003bc: 100137b7
4003c0: 0007a783
4003c4: fef42623
4003c8: 100147b7
4003cc: 0007a783
4003d0: fef42423
4003d4: e71ff0ef
4003d8: 100137b7
4003dc: 0007a783
4003e0: fef42223
4003e4: 100147b7
4003e8: 0007a783
4003ec: fef42023
4003f0: fe442703
4003f4: fec42783
4003f8: 40f707b3
4003fc: fcf42e23
400400: fe042703
400404: fe842783
400408: 40f707b3
40040c: fcf42c23
400410: fd842583
400414: fdc42503
400418: eddff0ef
40041c: 100117b7
400420: 0007a703
400424: 100117b7
400428: 00174713
40042c: 00e7a023
400430: 001e87b7
400434: 48078513
400438: d41ff0ef
40043c: fe1ff06f
