
00400000<_start>: 
400000: 1fc18197
400004: 02818193
400008: 7fbff117
40000c: ff410113
400010: 00010433
400014: 010000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013


00400024<main>: 
400024: 10010537
400028: ff010113
40002c: 00050513
400030: 00a00593
400034: 00112623
400038: 014000ef
40003c: 00c12083
400040: 00000513
400044: 01010113
400048: 00008067

0040004c<bubble_sort>: 
40004c: 00100793
400050: 04b7f063
400054: 00259613
400058: 00c50633
40005c: 00100813
400060: 00450513
400064: 00050793
400068: ffc7a703
40006c: 0007a683
400070: 00e6d663
400074: fed7ae23
400078: 00e7a023
40007c: 00478793
400080: fef614e3
400084: fff58593
400088: ffc60613
40008c: fd059ce3
400090: 00008067
