
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 010000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<main>: 
400024: 10011137
400028: 00002537
40002c: 71050513
400030: 10013d37
400034: 10014db7
400038: 000d2403
40003c: 000da483
400040: 00100393
400044: 00200e13
400048: 00300e93
40004c: 00400f13
400050: 00500f93

00400054<benchmark_loop>: 
400054: 01c383b3
400058: 01de0e33
40005c: 01ee8eb3
400060: 01ff0f33
400064: 007f8fb3
400068: 01c383b3
40006c: 01de0e33
400070: 01ee8eb3
400074: 01ff0f33
400078: 007f8fb3
40007c: 01c383b3
400080: 01de0e33
400084: 01ee8eb3
400088: 01ff0f33
40008c: 007f8fb3
400090: 01c383b3
400094: 01de0e33
400098: 01ee8eb3
40009c: 01ff0f33
4000a0: 007f8fb3
4000a4: 01c383b3
4000a8: 01de0e33
4000ac: 01ee8eb3
4000b0: 01ff0f33
4000b4: 007f8fb3
4000b8: 01c383b3
4000bc: 01de0e33
4000c0: 01ee8eb3
4000c4: 01ff0f33
4000c8: 007f8fb3
4000cc: 01c383b3
4000d0: 01de0e33
4000d4: 01ee8eb3
4000d8: 01ff0f33
4000dc: 007f8fb3
4000e0: 01c383b3
4000e4: 01de0e33
4000e8: 01ee8eb3
4000ec: 01ff0f33
4000f0: 007f8fb3
4000f4: 01c383b3
4000f8: 01de0e33
4000fc: 01ee8eb3
400100: 01ff0f33
400104: 007f8fb3
400108: 01c383b3
40010c: 01de0e33
400110: 01ee8eb3
400114: 01ff0f33
400118: 007f8fb3
40011c: 01c383b3
400120: 01de0e33
400124: 01ee8eb3
400128: 01ff0f33
40012c: 007f8fb3
400130: 01c383b3
400134: 01de0e33
400138: 01ee8eb3
40013c: 01ff0f33
400140: 007f8fb3
400144: 01c383b3
400148: 01de0e33
40014c: 01ee8eb3
400150: 01ff0f33
400154: 007f8fb3
400158: 01c383b3
40015c: 01de0e33
400160: 01ee8eb3
400164: 01ff0f33
400168: 007f8fb3
40016c: 01c383b3
400170: 01de0e33
400174: 01ee8eb3
400178: 01ff0f33
40017c: 007f8fb3
400180: 01c383b3
400184: 01de0e33
400188: 01ee8eb3
40018c: 01ff0f33
400190: 007f8fb3
400194: 01c383b3
400198: 01de0e33
40019c: 01ee8eb3
4001a0: 01ff0f33
4001a4: 007f8fb3
4001a8: 01c383b3
4001ac: 01de0e33
4001b0: 01ee8eb3
4001b4: 01ff0f33
4001b8: 007f8fb3
4001bc: 01c383b3
4001c0: 01de0e33
4001c4: 01ee8eb3
4001c8: 01ff0f33
4001cc: 007f8fb3
4001d0: 01c383b3
4001d4: 01de0e33
4001d8: 01ee8eb3
4001dc: 01ff0f33
4001e0: 007f8fb3
4001e4: fff50513
4001e8: e60516e3
4001ec: 000d2903
4001f0: 000da983
4001f4: 40890933
4001f8: 409989b3
4001fc: 04300513
400200: 044000ef
400204: 03a00513
400208: 03c000ef
40020c: 00090513
400210: 05c000ef
400214: 00a00513
400218: 02c000ef
40021c: 04900513
400220: 024000ef
400224: 03a00513
400228: 01c000ef
40022c: 00098513
400230: 03c000ef
400234: 100112b7
400238: 00100313
40023c: 0062a023

00400240<loop_forever>: 
400240: 0000006f

00400244<uart_putc>: 
400244: 100125b7

00400248<wait_busy>: 
400248: 0005a603
40024c: 010006b7
400250: 00d67633
400254: fe061ae3
400258: 10000693
40025c: 00d56633
400260: 00c5a023
400264: 00a5a023
400268: 00008067

0040026c<uart_put_hex>: 
40026c: fe010113
400270: 00112e23
400274: 00812c23
400278: 00912a23
40027c: 00050413
400280: 00700493

00400284<hex_loop>: 
400284: 00249713
400288: 00e45533
40028c: 00f57513
400290: 00a00793
400294: 00f54663
400298: 03750513
40029c: 0080006f

004002a0<low_digit>: 
4002a0: 03050513

004002a4<print_digit>: 
4002a4: fa1ff0ef
4002a8: fff48493
4002ac: fff00793
4002b0: fcf49ae3
4002b4: 01412483
4002b8: 01812403
4002bc: 01c12083
4002c0: 02010113
4002c4: 00008067
