
00400000<_start>: 
400000: 1fc21197
400004: 80a18193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 100102b7
400018: 54524337
40001c: 15530313
400020: 0062a023
400024: 0d4b5337
400028: f2030313
40002c: 0062a223
400030: 00a00313
400034: 0062a423
400038: 104000ef

0040003c<el>: 
40003c: 0000006f
400040: 00000013
400044: 00000013

00400048<delay>: 
400048: fe010113
40004c: 00812e23
400050: 02010413
400054: fea42623
400058: 0080006f
40005c: 00000013
400060: fec42783
400064: fff78713
400068: fee42623
40006c: fe0798e3
400070: 00000013
400074: 00000013
400078: 01c12403
40007c: 02010113
400080: 00008067

00400084<uart_send_byte>: 
400084: fe010113
400088: 00812e23
40008c: 02010413
400090: 00050793
400094: fef407a3
400098: 00000013
40009c: 100127b7
4000a0: 0007a703
4000a4: 010007b7
4000a8: 00f777b3
4000ac: fe0798e3
4000b0: 100127b7
4000b4: fef44703
4000b8: 00e7a023
4000bc: fef44703
4000c0: 100127b7
4000c4: 10076713
4000c8: 00e7a023
4000cc: 00000013
4000d0: 01c12403
4000d4: 02010113
4000d8: 00008067

004000dc<uart_send_string>: 
4000dc: fe010113
4000e0: 00112e23
4000e4: 00812c23
4000e8: 02010413
4000ec: fea42623
4000f0: 0240006f
4000f4: fec42783
4000f8: 0007c783
4000fc: 0ff7f793
400100: 00078513
400104: f81ff0ef
400108: fec42783
40010c: 00178793
400110: fef42623
400114: fec42783
400118: 0007c783
40011c: 0ff7f793
400120: fc079ae3
400124: 00000013
400128: 00000013
40012c: 01c12083
400130: 01812403
400134: 02010113
400138: 00008067

0040013c<main>: 
40013c: fe010113
400140: 00112e23
400144: 00812c23
400148: 02010413
40014c: fe042623
400150: 100107b7
400154: 00078513
400158: f85ff0ef
40015c: fec42783
400160: 00178713
400164: fee42623
400168: 10010737
40016c: 00f72023
400170: 04100513
400174: f11ff0ef
400178: 0007a7b7
40017c: 12078513
400180: ec9ff0ef
400184: fd9ff06f
